"","city","type","bed","bath","garage","sqft","pool","price","garage_num","garage_cat"
"117","Long Beach","Condo/Twh",1,1,"1",707,NA,130000,1,"small"
"118","Long Beach","Condo/Twh",1,1,"1",719,NA,359000,1,"small"
"119","Long Beach","Condo/Twh",1,1,"1",732,NA,248900,1,"small"
"120","Long Beach","Condo/Twh",1,1,"1",739,NA,249500,1,"small"
"121","Long Beach","Condo/Twh",1,1,"1",741,NA,319990,1,"small"
"122","Long Beach","Condo/Twh",1,1,"1",754,NA,1e+05,1,"small"
"123","Long Beach","Condo/Twh",1,1,"1",789,NA,309000,1,"small"
"124","Long Beach","Condo/Twh",1,1,"1",792,NA,428900,1,"small"
"125","Long Beach","Condo/Twh",1,1,"1",816,NA,224900,1,"small"
"126","Long Beach","Condo/Twh",1,1,"1",825,NA,230000,1,"small"
"127","Long Beach","Condo/Twh",1,1,"1",832,NA,125000,1,"small"
"128","Long Beach","Condo/Twh",1,1,"1",833,NA,189000,1,"small"
"129","Long Beach","Condo/Twh",1,1,"1",846,NA,325000,1,"small"
"130","Long Beach","Condo/Twh",1,1,"1",873,NA,224000,1,"small"
"131","Long Beach","Condo/Twh",1,1,"1",875,NA,229000,1,"small"
"132","Long Beach","Condo/Twh",1,1,"1",890,NA,150000,1,"small"
"133","Long Beach","Condo/Twh",1,1,"1",938,NA,249900,1,"small"
"134","Long Beach","Condo/Twh",1,1,"1",1000,NA,345000,1,"small"
"135","Long Beach","Condo/Twh",1,1,"1",1020,NA,279900,1,"small"
"136","Long Beach","Condo/Twh",1,1,"1",1400,NA,299000,1,"small"
"137","Long Beach","Condo/Twh",1,1,"2",624,NA,109000,2,"large"
"138","Long Beach","Condo/Twh",1,1,"2",693,"Y",240000,2,"large"
"139","Long Beach","Condo/Twh",1,1,"2",736,NA,458000,2,"large"
"140","Long Beach","Condo/Twh",1,1,"2",750,NA,480000,2,"large"
"141","Long Beach","Condo/Twh",1,1,"2",793,NA,119900,2,"large"
"142","Long Beach","Condo/Twh",1,1,"2",926,NA,269000,2,"large"
"143","Long Beach","Condo/Twh",1,1,"2",926,NA,270000,2,"large"
"144","Long Beach","Condo/Twh",1,1,"2",926,NA,324000,2,"large"
"145","Long Beach","Condo/Twh",1,1.5,"0",1620,NA,399900,0,"none"
"146","Long Beach","Condo/Twh",1,2,"0",880,NA,279000,0,"none"
"147","Long Beach","Condo/Twh",1,2,"0",950,NA,240000,0,"none"
"148","Long Beach","Condo/Twh",1,2,"0",952,NA,250000,0,"none"
"149","Long Beach","Condo/Twh",1,2,"0",1017,NA,279000,0,"none"
"150","Long Beach","Condo/Twh",1,2,"0",1047,NA,309900,0,"none"
"151","Long Beach","Condo/Twh",1,2,"1",584,NA,110000,1,"small"
"152","Long Beach","Condo/Twh",1,2,"1",731,NA,222000,1,"small"
"153","Long Beach","Condo/Twh",1,2,"1",791,NA,275000,1,"small"
"154","Long Beach","Condo/Twh",1,2,"1",853,NA,139000,1,"small"
"155","Long Beach","Condo/Twh",1,2,"1",880,NA,299900,1,"small"
"156","Long Beach","Condo/Twh",1,2,"2",880,NA,309000,2,"large"
"157","Long Beach","Condo/Twh",1,2,"2",1044,NA,184900,2,"large"
"158","Long Beach","Condo/Twh",1,3,"0",1570,NA,325000,0,"none"
"159","Long Beach","Condo/Twh",2,1,"0",760,NA,199900,0,"none"
"160","Long Beach","Condo/Twh",2,1,"0",769,NA,199000,0,"none"
"161","Long Beach","Condo/Twh",2,1,"0",779,NA,250000,0,"none"
"162","Long Beach","Condo/Twh",2,1,"0",849,NA,185000,0,"none"
"163","Long Beach","Condo/Twh",2,1,"0",860,NA,159000,0,"none"
"164","Long Beach","Condo/Twh",2,1,"1",779,NA,109000,1,"small"
"165","Long Beach","Condo/Twh",2,1,"1",800,NA,119000,1,"small"
"166","Long Beach","Condo/Twh",2,1,"1",806,NA,179000,1,"small"
"167","Long Beach","Condo/Twh",2,1,"1",830,NA,174900,1,"small"
"168","Long Beach","Condo/Twh",2,1,"1",840,NA,350000,1,"small"
"169","Long Beach","Condo/Twh",2,1,"1",879,NA,205000,1,"small"
"170","Long Beach","Condo/Twh",2,1,"1",892,NA,150000,1,"small"
"171","Long Beach","Condo/Twh",2,1,"1",906,NA,195000,1,"small"
"172","Long Beach","Condo/Twh",2,1,"1",910,NA,297000,1,"small"
"173","Long Beach","Condo/Twh",2,1,"1",941,NA,285000,1,"small"
"174","Long Beach","Condo/Twh",2,1,"2",859,NA,199000,2,"large"
"175","Long Beach","Condo/Twh",2,1,"2",860,NA,225000,2,"large"
"176","Long Beach","Condo/Twh",2,1,"2",957,NA,348000,2,"large"
"177","Long Beach","Condo/Twh",2,1,"2",1291,NA,399000,2,"large"
"178","Long Beach","Condo/Twh",2,2,"0",680,NA,106000,0,"none"
"179","Long Beach","Condo/Twh",2,2,"0",680,NA,129900,0,"none"
"180","Long Beach","Condo/Twh",2,2,"0",690,NA,120000,0,"none"
"181","Long Beach","Condo/Twh",2,2,"0",720,NA,137900,0,"none"
"182","Long Beach","Condo/Twh",2,2,"0",777,NA,134900,0,"none"
"183","Long Beach","Condo/Twh",2,2,"0",780,NA,149900,0,"none"
"184","Long Beach","Condo/Twh",2,2,"0",786,NA,174900,0,"none"
"185","Long Beach","Condo/Twh",2,2,"0",830,NA,144900,0,"none"
"186","Long Beach","Condo/Twh",2,2,"0",838,NA,225000,0,"none"
"187","Long Beach","Condo/Twh",2,2,"0",840,NA,161000,0,"none"
"188","Long Beach","Condo/Twh",2,2,"0",840,NA,169000,0,"none"
"189","Long Beach","Condo/Twh",2,2,"0",850,NA,139900,0,"none"
"190","Long Beach","Condo/Twh",2,2,"0",865,NA,350000,0,"none"
"191","Long Beach","Condo/Twh",2,2,"0",877,NA,125000,0,"none"
"192","Long Beach","Condo/Twh",2,2,"0",892,NA,179000,0,"none"
"193","Long Beach","Condo/Twh",2,2,"0",903,NA,169900,0,"none"
"194","Long Beach","Condo/Twh",2,2,"0",920,NA,129000,0,"none"
"195","Long Beach","Condo/Twh",2,2,"0",920,NA,135000,0,"none"
"196","Long Beach","Condo/Twh",2,2,"0",940,NA,159000,0,"none"
"197","Long Beach","Condo/Twh",2,2,"0",960,NA,129000,0,"none"
"198","Long Beach","Condo/Twh",2,2,"0",990,NA,169000,0,"none"
"199","Long Beach","Condo/Twh",2,2,"0",1020,NA,160000,0,"none"
"200","Long Beach","Condo/Twh",2,2,"0",1047,NA,334900,0,"none"
"201","Long Beach","Condo/Twh",2,2,"0",1080,NA,329000,0,"none"
"202","Long Beach","Condo/Twh",2,2,"0",1080,NA,729000,0,"none"
"203","Long Beach","Condo/Twh",2,2,"0",1146,NA,175000,0,"none"
"204","Long Beach","Condo/Twh",2,2,"0",1171,NA,249900,0,"none"
"205","Long Beach","Condo/Twh",2,2,"0",1184,NA,279900,0,"none"
"206","Long Beach","Condo/Twh",2,2,"0",1198,NA,223100,0,"none"
"207","Long Beach","Condo/Twh",2,2,"0",1251,NA,231900,0,"none"
"208","Long Beach","Condo/Twh",2,2,"0",1253,NA,315000,0,"none"
"209","Long Beach","Condo/Twh",2,2,"0",1264,NA,1150000,0,"none"
"210","Long Beach","Condo/Twh",2,2,"0",1340,NA,5e+05,0,"none"
"211","Long Beach","Condo/Twh",2,2,"0",1590,NA,699000,0,"none"
"212","Long Beach","Condo/Twh",2,2,"1",750,NA,219900,1,"small"
"213","Long Beach","Condo/Twh",2,2,"1",751,NA,145000,1,"small"
"214","Long Beach","Condo/Twh",2,2,"1",751,NA,147900,1,"small"
"215","Long Beach","Condo/Twh",2,2,"1",782,NA,130000,1,"small"
"216","Long Beach","Condo/Twh",2,2,"1",794,NA,275000,1,"small"
"217","Long Beach","Condo/Twh",2,2,"1",800,NA,175000,1,"small"
"218","Long Beach","Condo/Twh",2,2,"1",827,NA,119900,1,"small"
"219","Long Beach","Condo/Twh",2,2,"1",830,NA,239000,1,"small"
"220","Long Beach","Condo/Twh",2,2,"1",842,NA,120000,1,"small"
"221","Long Beach","Condo/Twh",2,2,"1",856,NA,210000,1,"small"
"222","Long Beach","Condo/Twh",2,2,"1",880,NA,139000,1,"small"
"223","Long Beach","Condo/Twh",2,2,"1",898,NA,154900,1,"small"
"224","Long Beach","Condo/Twh",2,2,"1",909,NA,109000,1,"small"
"225","Long Beach","Condo/Twh",2,2,"1",909,NA,289000,1,"small"
"226","Long Beach","Condo/Twh",2,2,"1",913,NA,220000,1,"small"
"227","Long Beach","Condo/Twh",2,2,"1",920,NA,219182,1,"small"
"228","Long Beach","Condo/Twh",2,2,"1",923,NA,194900,1,"small"
"229","Long Beach","Condo/Twh",2,2,"1",937,NA,169000,1,"small"
"230","Long Beach","Condo/Twh",2,2,"1",942,NA,110000,1,"small"
"231","Long Beach","Condo/Twh",2,2,"1",954,NA,250000,1,"small"
"232","Long Beach","Condo/Twh",2,2,"1",954,NA,349000,1,"small"
"233","Long Beach","Condo/Twh",2,2,"1",956,NA,182000,1,"small"
"234","Long Beach","Condo/Twh",2,2,"1",960,NA,399900,1,"small"
"235","Long Beach","Condo/Twh",2,2,"1",961,NA,379990,1,"small"
"236","Long Beach","Condo/Twh",2,2,"1",982,NA,175000,1,"small"
"237","Long Beach","Condo/Twh",2,2,"1",990,NA,359000,1,"small"
"238","Long Beach","Condo/Twh",2,2,"1",1010,NA,159900,1,"small"
"239","Long Beach","Condo/Twh",2,2,"1",1014,NA,155000,1,"small"
"240","Long Beach","Condo/Twh",2,2,"1",1016,NA,185000,1,"small"
"241","Long Beach","Condo/Twh",2,2,"1",1018,NA,395000,1,"small"
"242","Long Beach","Condo/Twh",2,2,"1",1035,NA,529900,1,"small"
"243","Long Beach","Condo/Twh",2,2,"1",1040,NA,599000,1,"small"
"244","Long Beach","Condo/Twh",2,2,"1",1045,NA,260000,1,"small"
"245","Long Beach","Condo/Twh",2,2,"1",1060,NA,549000,1,"small"
"246","Long Beach","Condo/Twh",2,2,"1",1074,NA,280000,1,"small"
"247","Long Beach","Condo/Twh",2,2,"1",1076,NA,309000,1,"small"
"248","Long Beach","Condo/Twh",2,2,"1",1080,NA,279000,1,"small"
"249","Long Beach","Condo/Twh",2,2,"1",1080,NA,648800,1,"small"
"250","Long Beach","Condo/Twh",2,2,"1",1081,NA,290000,1,"small"
"251","Long Beach","Condo/Twh",2,2,"1",1116,NA,580000,1,"small"
"252","Long Beach","Condo/Twh",2,2,"1",1156,NA,299000,1,"small"
"253","Long Beach","Condo/Twh",2,2,"1",1158,NA,435000,1,"small"
"254","Long Beach","Condo/Twh",2,2,"1",1178,NA,309900,1,"small"
"255","Long Beach","Condo/Twh",2,2,"1",1192,NA,225000,1,"small"
"256","Long Beach","Condo/Twh",2,2,"1",1274,NA,449000,1,"small"
"257","Long Beach","Condo/Twh",2,2,"1",1300,NA,895000,1,"small"
"258","Long Beach","Condo/Twh",2,2,"1",1325,NA,389700,1,"small"
"259","Long Beach","Condo/Twh",2,2,"1",1360,NA,379000,1,"small"
"260","Long Beach","Condo/Twh",2,2,"1",1410,NA,385000,1,"small"
"261","Long Beach","Condo/Twh",2,2,"1",1413,NA,769000,1,"small"
"262","Long Beach","Condo/Twh",2,2,"1",1510,NA,469000,1,"small"
"263","Long Beach","Condo/Twh",2,2,"1",1510,NA,555000,1,"small"
"264","Long Beach","Condo/Twh",2,2,"1",1510,NA,559000,1,"small"
"265","Long Beach","Condo/Twh",2,2,"2",680,NA,120000,2,"large"
"266","Long Beach","Condo/Twh",2,2,"2",680,NA,124900,2,"large"
"267","Long Beach","Condo/Twh",2,2,"2",680,NA,125000,2,"large"
"268","Long Beach","Condo/Twh",2,2,"2",784,NA,199000,2,"large"
"269","Long Beach","Condo/Twh",2,2,"2",820,NA,1e+05,2,"large"
"270","Long Beach","Condo/Twh",2,2,"2",820,NA,165000,2,"large"
"271","Long Beach","Condo/Twh",2,2,"2",827,NA,129900,2,"large"
"272","Long Beach","Condo/Twh",2,2,"2",834,NA,199000,2,"large"
"273","Long Beach","Condo/Twh",2,2,"2",840,NA,160000,2,"large"
"274","Long Beach","Condo/Twh",2,2,"2",840,NA,170000,2,"large"
"275","Long Beach","Condo/Twh",2,2,"2",860,NA,139900,2,"large"
"276","Long Beach","Condo/Twh",2,2,"2",860,NA,209900,2,"large"
"277","Long Beach","Condo/Twh",2,2,"2",869,NA,2e+05,2,"large"
"278","Long Beach","Condo/Twh",2,2,"2",880,NA,275000,2,"large"
"279","Long Beach","Condo/Twh",2,2,"2",888,NA,235128,2,"large"
"280","Long Beach","Condo/Twh",2,2,"2",892,NA,180000,2,"large"
"281","Long Beach","Condo/Twh",2,2,"2",898,NA,160000,2,"large"
"282","Long Beach","Condo/Twh",2,2,"2",902,NA,175000,2,"large"
"283","Long Beach","Condo/Twh",2,2,"2",904,NA,185000,2,"large"
"284","Long Beach","Condo/Twh",2,2,"2",906,NA,189000,2,"large"
"285","Long Beach","Condo/Twh",2,2,"2",910,NA,137900,2,"large"
"286","Long Beach","Condo/Twh",2,2,"2",913,NA,159000,2,"large"
"287","Long Beach","Condo/Twh",2,2,"2",913,NA,2e+05,2,"large"
"288","Long Beach","Condo/Twh",2,2,"2",920,NA,185000,2,"large"
"289","Long Beach","Condo/Twh",2,2,"2",920,NA,255000,2,"large"
"290","Long Beach","Condo/Twh",2,2,"2",930,NA,156800,2,"large"
"291","Long Beach","Condo/Twh",2,2,"2",930,NA,169000,2,"large"
"292","Long Beach","Condo/Twh",2,2,"2",930,NA,225000,2,"large"
"293","Long Beach","Condo/Twh",2,2,"2",930,NA,225000,2,"large"
"294","Long Beach","Condo/Twh",2,2,"2",954,NA,260000,2,"large"
"295","Long Beach","Condo/Twh",2,2,"2",957,NA,195000,2,"large"
"296","Long Beach","Condo/Twh",2,2,"2",957,NA,280000,2,"large"
"297","Long Beach","Condo/Twh",2,2,"2",960,NA,169900,2,"large"
"298","Long Beach","Condo/Twh",2,2,"2",960,NA,265000,2,"large"
"299","Long Beach","Condo/Twh",2,2,"2",961,NA,189900,2,"large"
"300","Long Beach","Condo/Twh",2,2,"2",978,NA,180000,2,"large"
"301","Long Beach","Condo/Twh",2,2,"2",985,NA,255000,2,"large"
"302","Long Beach","Condo/Twh",2,2,"2",990,NA,159000,2,"large"
"303","Long Beach","Condo/Twh",2,2,"2",1000,NA,230000,2,"large"
"304","Long Beach","Condo/Twh",2,2,"2",1000,NA,425000,2,"large"
"305","Long Beach","Condo/Twh",2,2,"2",1014,NA,155000,2,"large"
"306","Long Beach","Condo/Twh",2,2,"2",1014,NA,169000,2,"large"
"307","Long Beach","Condo/Twh",2,2,"2",1015,NA,185000,2,"large"
"308","Long Beach","Condo/Twh",2,2,"2",1020,NA,449000,2,"large"
"309","Long Beach","Condo/Twh",2,2,"2",1020,NA,629900,2,"large"
"310","Long Beach","Condo/Twh",2,2,"2",1022,NA,289000,2,"large"
"311","Long Beach","Condo/Twh",2,2,"2",1023,NA,188000,2,"large"
"312","Long Beach","Condo/Twh",2,2,"2",1028,NA,311900,2,"large"
"313","Long Beach","Condo/Twh",2,2,"2",1028,NA,314900,2,"large"
"314","Long Beach","Condo/Twh",2,2,"2",1028,NA,330000,2,"large"
"315","Long Beach","Condo/Twh",2,2,"2",1029,NA,359000,2,"large"
"316","Long Beach","Condo/Twh",2,2,"2",1040,NA,343000,2,"large"
"317","Long Beach","Condo/Twh",2,2,"2",1048,NA,179800,2,"large"
"318","Long Beach","Condo/Twh",2,2,"2",1049,NA,175000,2,"large"
"319","Long Beach","Condo/Twh",2,2,"2",1050,NA,225000,2,"large"
"320","Long Beach","Condo/Twh",2,2,"2",1052,NA,345000,2,"large"
"321","Long Beach","Condo/Twh",2,2,"2",1053,NA,225000,2,"large"
"322","Long Beach","Condo/Twh",2,2,"2",1065,NA,230000,2,"large"
"323","Long Beach","Condo/Twh",2,2,"2",1070,NA,290000,2,"large"
"324","Long Beach","Condo/Twh",2,2,"2",1070,NA,360000,2,"large"
"325","Long Beach","Condo/Twh",2,2,"2",1070,NA,435000,2,"large"
"326","Long Beach","Condo/Twh",2,2,"2",1070,NA,479900,2,"large"
"327","Long Beach","Condo/Twh",2,2,"2",1079,NA,249900,2,"large"
"328","Long Beach","Condo/Twh",2,2,"2",1080,NA,356001,2,"large"
"329","Long Beach","Condo/Twh",2,2,"2",1098,NA,325000,2,"large"
"330","Long Beach","Condo/Twh",2,2,"2",1100,NA,235000,2,"large"
"331","Long Beach","Condo/Twh",2,2,"2",1121,NA,325000,2,"large"
"332","Long Beach","Condo/Twh",2,2,"2",1146,NA,340000,2,"large"
"333","Long Beach","Condo/Twh",2,2,"2",1151,NA,299500,2,"large"
"334","Long Beach","Condo/Twh",2,2,"2",1155,NA,219900,2,"large"
"335","Long Beach","Condo/Twh",2,2,"2",1160,NA,349000,2,"large"
"336","Long Beach","Condo/Twh",2,2,"2",1200,NA,385110,2,"large"
"337","Long Beach","Condo/Twh",2,2,"2",1206,NA,379000,2,"large"
"338","Long Beach","Condo/Twh",2,2,"2",1217,NA,390000,2,"large"
"339","Long Beach","Condo/Twh",2,2,"2",1227,NA,369900,2,"large"
"340","Long Beach","Condo/Twh",2,2,"2",1231,NA,310000,2,"large"
"341","Long Beach","Condo/Twh",2,2,"2",1251,NA,639900,2,"large"
"342","Long Beach","Condo/Twh",2,2,"2",1286,NA,159900,2,"large"
"343","Long Beach","Condo/Twh",2,2,"2",1313,NA,527000,2,"large"
"344","Long Beach","Condo/Twh",2,2,"2",1333,NA,250000,2,"large"
"345","Long Beach","Condo/Twh",2,2,"2",1340,NA,621500,2,"large"
"346","Long Beach","Condo/Twh",2,2,"2",1400,NA,375000,2,"large"
"347","Long Beach","Condo/Twh",2,2,"2",1400,NA,457500,2,"large"
"348","Long Beach","Condo/Twh",2,2,"2",1400,NA,519900,2,"large"
"349","Long Beach","Condo/Twh",2,2,"2",1443,NA,988000,2,"large"
"350","Long Beach","Condo/Twh",2,2,"2",1509,NA,439000,2,"large"
"351","Long Beach","Condo/Twh",2,2,"2",1540,NA,895000,2,"large"
"352","Long Beach","Condo/Twh",2,2,"2",1542,NA,699000,2,"large"
"353","Long Beach","Condo/Twh",2,2,"2",1542,NA,735000,2,"large"
"354","Long Beach","Condo/Twh",2,2,"2",1619,NA,369990,2,"large"
"355","Long Beach","Condo/Twh",2,2.5,"0",1332,NA,389900,0,"none"
"356","Long Beach","Condo/Twh",2,3,"0",979,NA,175000,0,"none"
"357","Long Beach","Condo/Twh",2,3,"1",1206,NA,395000,1,"small"
"358","Long Beach","Condo/Twh",2,3,"1",1300,NA,875000,1,"small"
"359","Long Beach","Condo/Twh",2,3,"1",1300,NA,875000,1,"small"
"360","Long Beach","Condo/Twh",2,3,"2",949,NA,195000,2,"large"
"361","Long Beach","Condo/Twh",2,3,"2",1020,NA,230000,2,"large"
"362","Long Beach","Condo/Twh",2,3,"2",1056,NA,199000,2,"large"
"363","Long Beach","Condo/Twh",2,3,"2",1284,NA,372000,2,"large"
"364","Long Beach","Condo/Twh",2,3,"2",1290,NA,375000,2,"large"
"365","Long Beach","Condo/Twh",2,3,"2",1290,NA,399900,2,"large"
"366","Long Beach","Condo/Twh",2,3,"2",1293,NA,179999,2,"large"
"367","Long Beach","Condo/Twh",2,3,"2",1320,NA,371000,2,"large"
